episode,step,reward,mean_100
1073,155404,316.0,286.84
1074,155851,447.0,288.76
1075,156019,168.0,287.81
1076,156259,240.0,287.49
1077,156428,169.0,286.47
1078,156770,342.0,287.5
1079,156981,211.0,287.15
1080,157261,280.0,286.94
1081,157596,335.0,288.13
1082,157873,277.0,288.37
1083,158043,170.0,285.97
1084,158405,362.0,287.84
1085,158631,226.0,287.24
1086,158828,197.0,287.27
1087,159045,217.0,286.73
1088,159107,62.0,283.75
1089,159319,212.0,282.89
1090,159692,373.0,283.14
1091,159859,167.0,281.69
1092,160326,467.0,284.88
1093,160507,181.0,283.45
1094,160838,331.0,285.05
1095,161338,500.0,288.46
1096,161779,441.0,289.59
1097,161913,134.0,287.86
1098,162097,184.0,284.7
1099,162296,199.0,283.69
1100,162736,440.0,283.09
1101,162873,137.0,282.87
1102,163219,346.0,283.15
1103,163445,226.0,282.16
1104,163746,301.0,283.66
1105,164074,328.0,284.89
1106,164275,201.0,286.37
1107,164646,371.0,287.37
1108,164766,120.0,285.24
1109,165266,500.0,287.85
1110,165449,183.0,288.17
1111,165748,299.0,288.14
1112,165991,243.0,285.57
1113,166444,453.0,287.25
1114,166658,214.0,285.91
1115,166925,267.0,286.41
1116,167208,283.0,286.54
1117,167497,289.0,287.76
1118,167634,137.0,284.35
1119,168134,500.0,286.6
1120,168560,426.0,286.6
1121,169029,469.0,289.54
1122,169369,340.0,289.69
1123,169790,421.0,291.63
1124,170110,320.0,292.55
1125,170366,256.0,292.12
1126,170853,487.0,294.03
1127,171162,309.0,294.27
1128,171379,217.0,295.8
1129,171847,468.0,297.04
1130,172278,431.0,298.17
1131,172778,500.0,302.02
1132,172881,103.0,300.12
1133,173148,267.0,298.85
1134,173648,500.0,302.34
1135,173753,105.0,301.78
1136,173905,152.0,300.29
1137,174340,435.0,302.4
1138,174605,265.0,301.18
1139,175039,434.0,303.35
1140,175539,500.0,306.9
1141,175783,244.0,305.34
1142,176283,500.0,308.05
1143,176617,334.0,306.55
1144,177013,396.0,306.96
1145,177147,134.0,304.21
1146,177502,355.0,304.34
1147,177877,375.0,303.71
1148,178027,150.0,300.21
1149,178261,234.0,301.19
1150,178670,409.0,302.39
1151,179006,336.0,303.88
1152,179506,500.0,306.71
1153,180006,500.0,306.71
1154,180425,419.0,310.05
1155,180632,207.0,307.15
1156,180652,20.0,303.98
1157,181048,396.0,306.3
1158,181319,271.0,304.21
1159,181696,377.0,306.08
1160,181994,298.0,306.37
1161,182151,157.0,305.36
1162,182651,500.0,306.14
1163,183022,371.0,308.9
1164,183335,313.0,307.03
1165,183622,287.0,306.02
1166,184113,491.0,305.93
1167,184362,249.0,306.29
1168,184419,57.0,303.98
1169,184653,234.0,303.41
1170,185153,500.0,303.41
1171,185620,467.0,306.39
1172,185943,323.0,308.55
1173,186357,414.0,309.53
1174,186599,242.0,307.48
1175,187076,477.0,310.57
1176,187508,432.0,312.49
1177,187707,199.0,312.79
1178,188040,333.0,312.7
1179,188445,405.0,314.64
1180,188728,283.0,314.67
1181,188954,226.0,313.58
1182,189209,255.0,313.36
1183,189515,306.0,314.72
1184,189806,291.0,314.01
1185,190216,410.0,315.85
1186,190716,500.0,318.88
1187,191209,493.0,321.64
1188,191334,125.0,322.27
1189,191743,409.0,324.24
1190,192142,399.0,324.5
1191,192493,351.0,326.34
1192,192763,270.0,324.37
1193,192975,212.0,324.68
1194,193475,500.0,326.37
1195,193921,446.0,325.83
1196,194253,332.0,324.74
1197,194753,500.0,328.4
1198,195142,389.0,330.45
1199,195401,259.0,331.05
1200,195694,293.0,329.58
1201,196194,500.0,333.21
1202,196379,185.0,331.6
1203,196664,285.0,332.19
1204,196940,276.0,331.94
1205,197174,234.0,331.0
1206,197382,208.0,331.07
1207,197610,228.0,329.64
1208,197838,228.0,330.72
1209,198338,500.0,330.72
1210,198690,352.0,332.41
1211,198832,142.0,330.84
1212,198979,147.0,329.88
1213,199228,249.0,327.84
1214,199728,500.0,330.7
1215,199861,133.0,329.36
1216,200046,185.0,328.38
1217,200188,142.0,326.91
1218,200688,500.0,330.54
1219,200805,117.0,326.71
1220,200944,139.0,323.84
1221,201342,398.0,323.13
1222,201619,277.0,322.5
1223,201845,226.0,320.55
1224,202048,203.0,319.38
1225,202352,304.0,319.86
1226,202590,238.0,317.37
1227,202820,230.0,316.58
1228,203320,500.0,319.41
1229,203637,317.0,317.9
1230,203857,220.0,315.79
1231,204231,374.0,314.53
1232,204420,189.0,315.39
1233,204832,412.0,316.84
1234,204962,130.0,313.14
1235,205167,205.0,314.14
1236,205308,141.0,314.03
1237,205495,187.0,311.55
1238,205995,500.0,313.9
1239,206369,374.0,313.3
1240,206531,162.0,309.92
1241,207031,500.0,312.48
1242,207381,350.0,310.98
1243,207569,188.0,309.52
1244,208068,499.0,310.55
1245,208225,157.0,310.78
1246,208725,500.0,312.23
1247,209026,301.0,311.49
1248,209297,271.0,312.7
1249,209528,231.0,312.67
1250,210028,500.0,313.58
1251,210331,303.0,313.25
1252,210519,188.0,310.13
1253,210666,147.0,306.6
1254,211059,393.0,306.34
1255,211389,330.0,307.57
1256,211630,241.0,309.78
1257,211794,164.0,307.46
1258,212015,221.0,306.96
1259,212211,196.0,305.15
1260,212381,170.0,303.87
1261,212589,208.0,304.38
1262,212862,273.0,302.11
1263,213318,456.0,302.96
1264,213818,500.0,304.83
1265,214028,210.0,304.06
1266,214434,406.0,303.21
1267,214822,388.0,304.6
1268,215108,286.0,306.89
1269,215280,172.0,306.27
1270,215499,219.0,303.46
1271,215700,201.0,300.8
1272,215921,221.0,299.78
1273,216153,232.0,297.96
1274,216517,364.0,299.18
1275,216858,341.0,297.82
1276,216976,118.0,294.68
1277,217416,440.0,297.09
1278,217769,353.0,297.29
1279,217923,154.0,294.78
1280,218047,124.0,293.19
1281,218547,500.0,295.93
1282,218905,358.0,296.96
1283,219238,333.0,297.23
1284,219738,500.0,299.32
1285,220002,264.0,297.86
1286,220172,170.0,294.56
1287,220672,500.0,294.63
1288,220948,276.0,296.14
1289,221125,177.0,293.82
1290,221466,341.0,293.24
1291,221696,230.0,292.03
1292,222196,500.0,294.33
1293,222337,141.0,293.62
1294,222556,219.0,290.81
1295,222789,233.0,288.68
1296,223289,500.0,290.36
1297,223459,170.0,287.06
1298,223629,170.0,284.87
1299,223896,267.0,284.95
1300,224396,500.0,287.02
1301,224751,355.0,285.57
1302,225203,452.0,288.24
1303,225703,500.0,290.39
1304,225863,160.0,289.23
1305,225979,116.0,288.05
1306,226479,500.0,290.97
1307,226822,343.0,292.12
1308,226997,175.0,291.59
1309,227198,201.0,288.6
1310,227452,254.0,287.62
1311,227599,147.0,287.67
1312,227923,324.0,289.44
1313,228024,101.0,287.96
1314,228524,500.0,287.96
1315,229024,500.0,291.63
1316,229524,500.0,294.78
1317,230015,491.0,298.27
1318,230435,420.0,297.47
1319,230622,187.0,298.17
1320,231122,500.0,301.78
1321,231508,386.0,301.66
1322,231773,265.0,301.54
1323,232273,500.0,304.28
1324,232773,500.0,307.25
1325,233047,274.0,306.95
1326,233229,182.0,306.39
1327,233406,177.0,305.86
1328,233906,500.0,305.86
1329,234406,500.0,307.69
1330,234493,87.0,306.36
1331,234978,485.0,307.47
1332,235245,267.0,308.25
1333,235518,273.0,306.86
1334,236018,500.0,310.56
1335,236340,322.0,311.73
1336,236721,381.0,314.13
1337,236949,228.0,314.54
1338,237057,108.0,310.62
1339,237307,250.0,309.38
1340,237679,372.0,311.48
1341,237844,165.0,308.13
1342,238013,169.0,306.32
1343,238458,445.0,308.89
1344,238666,208.0,305.98
1345,238893,227.0,306.68
1346,239140,247.0,304.15
1347,239640,500.0,306.14
1348,240021,381.0,307.24
1349,240402,381.0,308.74
1350,240534,132.0,305.06
1351,240743,209.0,304.12
1352,241159,416.0,306.4
1353,241369,210.0,307.03
1354,241568,199.0,305.09
1355,242068,500.0,306.79
1356,242407,339.0,307.77
1357,242907,500.0,311.13
1358,243195,288.0,311.8
1359,243695,500.0,314.84
1360,244013,318.0,316.32
1361,244217,204.0,316.28
1362,244717,500.0,318.55
1363,244986,269.0,316.68
1364,245290,304.0,314.72
1365,245569,279.0,315.41
1366,246069,500.0,316.35
1367,246218,149.0,313.96
1368,246619,401.0,315.11
1369,246852,233.0,315.72
1370,247063,211.0,315.64
1371,247563,500.0,318.63
1372,247837,274.0,319.16
1373,248176,339.0,320.23
1374,248524,348.0,320.07
1375,248809,285.0,319.51
1376,249309,500.0,323.33
1377,249649,340.0,322.33
1378,250149,500.0,323.8
1379,250280,131.0,323.57
1380,250780,500.0,327.33
1381,251280,500.0,327.33
1382,251780,500.0,328.75
1383,252280,500.0,330.42
1384,252630,350.0,328.92
1385,253010,380.0,330.08
1386,253441,431.0,332.69
1387,253731,290.0,330.59
1388,254150,419.0,332.02
1389,254508,358.0,333.83
1390,254882,374.0,334.16
1391,255030,148.0,333.34
1392,255475,445.0,332.79
1393,255745,270.0,334.08
1394,255922,177.0,333.66
1395,256395,473.0,336.06
1396,256895,500.0,336.06
1397,257264,369.0,338.05
1398,257465,201.0,338.36
1399,257766,301.0,338.7
1400,258027,261.0,336.31
1401,258157,130.0,334.06
1402,258657,500.0,334.54
1403,259157,500.0,334.54
1404,259459,302.0,335.96
1405,259949,490.0,339.7
1406,260228,279.0,337.49
1407,260564,336.0,337.42
1408,261064,500.0,340.67
1409,261363,299.0,341.65
1410,261627,264.0,341.75
1411,261962,335.0,343.63
1412,262416,454.0,344.93
1413,262860,444.0,348.36
1414,263349,489.0,348.25
1415,263715,366.0,346.91
1416,263997,282.0,344.73
1417,264287,290.0,342.72
1418,264526,239.0,340.91
1419,264946,420.0,343.24
1420,265195,249.0,340.73
1421,265579,384.0,340.71
1422,265902,323.0,341.29
1423,266219,317.0,339.46
1424,266719,500.0,339.46
1425,267122,403.0,340.75
1426,267252,130.0,340.23
1427,267594,342.0,341.88
1428,267815,221.0,339.09
1429,268032,217.0,336.26
1430,268208,176.0,337.15
1431,268655,447.0,336.77
1432,268913,258.0,336.68
1433,269319,406.0,338.01
1434,269762,443.0,337.44
1435,270204,442.0,338.64
1436,270645,441.0,339.24
1437,271145,500.0,341.96
1438,271267,122.0,342.1
1439,271452,185.0,341.45
1440,271737,285.0,340.58
1441,272237,500.0,343.93
1442,272488,251.0,344.75
1443,272718,230.0,342.6
1444,273194,476.0,345.28
1445,273410,216.0,345.17
1446,273674,264.0,345.34
1447,273964,290.0,343.24
1448,274279,315.0,342.58
1449,274537,258.0,341.35
1450,275037,500.0,345.03
1451,275537,500.0,347.94
1452,275702,165.0,345.43
1453,275983,281.0,346.14
1454,276483,500.0,349.15
1455,276824,341.0,347.56
1456,277082,258.0,346.75
1457,277226,144.0,343.19
1458,277726,500.0,345.31
1459,278085,359.0,343.9
1460,278585,500.0,345.72
1461,278881,296.0,346.64
1462,279372,491.0,346.55
1463,279872,500.0,348.86
1464,280280,408.0,349.9
1465,280732,452.0,351.63
1466,280951,219.0,348.82
1467,281320,369.0,351.02
1468,281470,150.0,348.51
1469,281970,500.0,351.18
1470,282385,415.0,353.22
1471,282885,500.0,353.22
1472,283385,500.0,355.48
1473,283660,275.0,354.84
1474,284136,476.0,356.12
1475,284392,256.0,355.83
1476,284684,292.0,353.75
1477,285184,500.0,355.35
1478,285342,158.0,351.93
1479,285498,156.0,352.18
1480,285845,347.0,350.65
1481,285987,142.0,347.07
1482,286433,446.0,346.53
1483,286585,152.0,343.05
1484,286958,373.0,343.28
1485,287391,433.0,343.81
1486,287703,312.0,342.62
1487,288203,500.0,344.72
1488,288689,486.0,345.39
1489,288808,119.0,343.0
1490,289047,239.0,341.65
1491,289547,500.0,345.17
1492,289711,164.0,342.36
1493,289923,212.0,341.78
1494,290244,321.0,343.22
1495,290583,339.0,341.88
1496,290826,243.0,339.31
1497,291326,500.0,340.62
1498,291466,140.0,340.01
1499,291793,327.0,340.27
1500,292293,500.0,342.66
1501,292463,170.0,343.06
1502,292844,381.0,341.87
1503,293344,500.0,341.87
1504,293642,298.0,341.83
1505,293898,256.0,339.49
1506,293992,94.0,337.64
1507,294159,167.0,335.95
1508,294360,201.0,332.96
1509,294860,500.0,334.97
1510,295360,500.0,337.33
1511,295641,281.0,336.79
1512,296033,392.0,336.17
1513,296337,304.0,334.77
1514,296693,356.0,333.44
1515,296960,267.0,332.45
1516,297174,214.0,331.77
1517,297433,259.0,331.46
1518,297933,500.0,334.07
1519,298354,421.0,334.08
1520,298575,221.0,333.8
1521,299075,500.0,334.96
1522,299333,258.0,334.31
1523,299734,401.0,335.15
1524,300234,500.0,335.15
1525,300433,199.0,333.11
1526,300717,284.0,334.65
1527,301217,500.0,336.23
1528,301388,171.0,335.73
1529,301710,322.0,336.78
1530,301949,239.0,337.41
1531,302215,266.0,335.6
1532,302572,357.0,336.59
1533,303072,500.0,337.53
1534,303496,424.0,337.34
1535,303982,486.0,337.78
1536,304189,207.0,335.44
1537,304586,397.0,334.41
1538,304861,275.0,335.94
1539,305093,232.0,336.41
1540,305307,214.0,335.7
1541,305497,190.0,332.6
1542,305779,282.0,332.91
1543,305975,196.0,332.57
1544,306239,264.0,330.45
1545,306513,274.0,331.03
1546,306889,376.0,332.15
1547,307091,202.0,331.27
1548,307582,491.0,333.03
1549,308082,500.0,335.45
1550,308524,442.0,334.87
1551,309024,500.0,334.87
1552,309321,297.0,336.19
1553,309622,301.0,336.39
1554,310055,433.0,335.72
1555,310288,233.0,334.64
1556,310590,302.0,335.08
1557,310931,341.0,337.05
1558,311104,173.0,333.78
1559,311295,191.0,332.1
1560,311541,246.0,329.56
1561,312041,500.0,331.6
1562,312294,253.0,329.22
1563,312360,66.0,324.88
1564,312603,243.0,323.23
1565,312768,165.0,320.36
1566,313209,441.0,322.58
1567,313709,500.0,323.89
1568,314028,319.0,325.58
1569,314528,500.0,325.58
1570,314799,271.0,324.14
1571,315044,245.0,321.59
1572,315237,193.0,318.52
1573,315423,186.0,317.63
1574,315700,277.0,315.64
1575,315852,152.0,314.6
1576,316352,500.0,316.68
1577,316522,170.0,313.38
1578,316908,386.0,315.66
1579,317227,319.0,317.29
1580,317577,350.0,317.32
1581,318006,429.0,320.19
1582,318442,436.0,320.09
1583,318619,177.0,320.34
1584,319106,487.0,321.48
1585,319606,500.0,322.15
1586,319917,311.0,322.14
1587,320417,500.0,322.14
1588,320588,171.0,318.99
1589,320920,332.0,321.12
1590,321121,201.0,320.74
1591,321461,340.0,319.14
1592,321741,280.0,320.3
1593,322117,376.0,321.94
1594,322566,449.0,323.22
1595,323066,500.0,324.83
1596,323244,178.0,324.18
1597,323633,389.0,323.07
1598,323819,186.0,323.53
1599,324227,408.0,324.34
1600,324584,357.0,322.91
1601,324845,261.0,323.82
1602,325146,301.0,323.02
1603,325506,360.0,321.62
1604,325878,372.0,322.36
1605,326104,226.0,322.06
1606,326534,430.0,325.42
1607,326815,281.0,326.56
1608,327315,500.0,329.55
1609,327582,267.0,327.22
1610,328082,500.0,327.22
1611,328306,224.0,326.65
1612,328683,377.0,326.5
1613,329183,500.0,328.46
1614,329552,369.0,328.59
1615,329757,205.0,327.97
1616,329904,147.0,327.3
1617,330138,234.0,327.05
1618,330441,303.0,325.08
1619,330708,267.0,323.54
1620,330916,208.0,323.41
1621,331169,253.0,320.94
1622,331507,338.0,321.74
1623,331854,347.0,321.2
1624,332354,500.0,321.2
1625,332639,285.0,322.06
1626,332920,281.0,322.03
1627,333175,255.0,319.58
1628,333565,390.0,321.77
1629,333891,326.0,321.81
1630,334115,224.0,321.66
1631,334509,394.0,322.94
1632,334857,348.0,322.85
1633,335223,366.0,321.51
1634,335467,244.0,319.71
1635,335872,405.0,318.9
1636,336372,500.0,321.83
1637,336540,168.0,319.54
1638,336818,278.0,319.57
1639,336926,108.0,318.33
1640,337181,255.0,318.74
1641,337624,443.0,321.27
1642,338124,500.0,323.45
1643,338479,355.0,325.04
1644,338963,484.0,327.24
1645,339195,232.0,326.82
1646,339474,279.0,325.85
1647,339966,492.0,328.75
1648,340457,491.0,328.75
1649,340595,138.0,325.13
1650,340750,155.0,322.26
1651,341250,500.0,322.26
1652,341508,258.0,321.87
1653,341785,277.0,321.63
1654,341979,194.0,319.24
1655,342338,359.0,320.5
1656,342674,336.0,320.84
1657,343109,435.0,321.78
1658,343609,500.0,325.05
1659,343933,324.0,326.38
1660,344242,309.0,327.01
1661,344612,370.0,325.71
1662,344859,247.0,325.65
1663,345196,337.0,328.36
1664,345683,487.0,330.8
1665,345990,307.0,332.22
1666,346490,500.0,332.81
1667,346990,500.0,332.81
1668,347389,399.0,333.61
1669,347832,443.0,333.04
1670,348094,262.0,332.95
1671,348594,500.0,335.5
1672,349043,449.0,338.06
1673,349543,500.0,341.2
1674,350043,500.0,343.43
1675,350258,215.0,344.06
1676,350411,153.0,340.59
1677,350685,274.0,341.63
1678,350951,266.0,340.43
1679,351451,500.0,342.24
1680,351740,289.0,341.63
1681,352240,500.0,342.34
1682,352740,500.0,342.98
1683,353192,452.0,345.73
1684,353692,500.0,345.86
1685,353976,284.0,343.7
1686,354303,327.0,343.86
1687,354577,274.0,341.6
1688,355077,500.0,344.89
1689,355577,500.0,346.57
1690,356077,500.0,349.56
1691,356324,247.0,348.63
1692,356520,196.0,347.79
1693,357020,500.0,349.03
1694,357520,500.0,349.54
1695,358020,500.0,349.54
1696,358339,319.0,350.95
1697,358802,463.0,351.69
1698,359110,308.0,352.91
1699,359610,500.0,353.83
1700,360110,500.0,355.26
1701,360516,406.0,356.71
1702,360771,255.0,356.25
1703,361261,490.0,357.55
1704,361497,236.0,356.19
1705,361675,178.0,355.71
1706,362133,458.0,355.99
1707,362633,500.0,358.18
1708,363133,500.0,358.18
1709,363495,362.0,359.13
1710,363995,500.0,359.13
1711,364110,115.0,358.04
1712,364505,395.0,358.22
1713,364806,301.0,356.23
1714,365025,219.0,354.73
1715,365525,500.0,357.68
1716,365758,233.0,358.54
1717,366258,500.0,361.2
1718,366483,225.0,360.42
1719,366983,500.0,362.75
1720,367483,500.0,365.67
1721,367789,306.0,366.2
1722,368128,339.0,366.21
1723,368628,500.0,367.74
1724,368973,345.0,366.19
1725,369473,500.0,368.34
1726,369950,477.0,370.3
1727,370085,135.0,369.1
1728,370585,500.0,370.2
1729,370921,336.0,370.3
1730,371328,407.0,372.13
1731,371497,169.0,369.88
1732,371997,500.0,371.4
1733,372370,373.0,371.47
1734,372870,500.0,374.03
1735,373261,391.0,373.89
1736,373761,500.0,373.89
1737,374261,500.0,377.21
1738,374761,500.0,379.43
1739,375261,500.0,383.35
1740,375702,441.0,385.21
1741,375945,243.0,383.21
1742,376404,459.0,382.8
1743,376556,152.0,380.77
1744,376889,333.0,379.26
1745,377206,317.0,380.11
1746,377706,500.0,382.32
1747,378206,500.0,382.4
1748,378706,500.0,382.49
1749,379206,500.0,386.11
1750,379706,500.0,389.56
1751,380206,500.0,389.56
1752,380706,500.0,391.98
1753,381206,500.0,394.21
1754,381706,500.0,397.27
1755,382206,500.0,398.68
1756,382699,493.0,400.25
1757,383177,478.0,400.68
1758,383677,500.0,400.68
1759,384148,471.0,402.15
1760,384572,424.0,403.3
1761,384881,309.0,402.69
1762,385381,500.0,405.22
1763,385881,500.0,406.85
1764,386381,500.0,406.98
1765,386671,290.0,406.81
1766,386805,134.0,403.15
1767,386907,102.0,399.17
1768,387407,500.0,400.18
1769,387803,396.0,399.71
1770,388063,260.0,399.69
1771,388296,233.0,397.02
1772,388478,182.0,394.35
1773,388978,500.0,394.35
1774,389478,500.0,394.35
1775,389978,500.0,397.2
1776,390425,447.0,400.14
1777,390824,399.0,401.39
1778,391210,386.0,402.59
1779,391580,370.0,401.29
1780,392080,500.0,403.4
1781,392212,132.0,399.72
1782,392712,500.0,399.72
1783,393106,394.0,399.14
1784,393491,385.0,397.99
1785,393802,311.0,398.26
1786,394302,500.0,399.99
1787,394802,500.0,402.25
1788,395302,500.0,402.25
1789,395537,235.0,399.6
1790,395800,263.0,397.23
1791,396300,500.0,399.76
1792,396589,289.0,400.69
1793,396970,381.0,399.5
1794,397470,500.0,399.5
1795,397970,500.0,399.5
1796,398470,500.0,401.31
1797,398610,140.0,398.08
1798,399013,403.0,399.03
1799,399513,500.0,399.03
1800,399892,379.0,397.82
1801,400383,491.0,398.67
1802,400610,227.0,398.39
1803,400946,336.0,396.85
1804,401386,440.0,398.89
1805,401537,151.0,398.62
1806,402037,500.0,399.04
1807,402468,431.0,398.35
1808,402770,302.0,396.37
1809,403060,290.0,395.65
1810,403278,218.0,392.83
1811,403748,470.0,396.38
1812,404248,500.0,397.43
1813,404313,65.0,395.07
1814,404813,500.0,397.88
1815,405313,500.0,397.88
1816,405543,230.0,397.85
1817,405694,151.0,394.36
1818,406180,486.0,396.97
1819,406485,305.0,395.02
1820,406985,500.0,395.02
1821,407267,282.0,394.78
1822,407459,192.0,393.31
1823,407673,214.0,390.45
1824,408173,500.0,392.0
1825,408640,467.0,391.67
1826,409140,500.0,391.9
1827,409640,500.0,395.55
1828,409853,213.0,392.68
1829,410323,470.0,394.02
1830,410636,313.0,393.08
1831,411136,500.0,396.39
1832,411636,500.0,396.39
1833,412039,403.0,396.69
1834,412539,500.0,396.69
1835,412992,453.0,397.31
1836,413492,500.0,397.31
1837,413855,363.0,395.94
1838,414028,173.0,392.67
1839,414111,83.0,388.5
1840,414583,472.0,388.81
1841,414851,268.0,389.06
1842,415240,389.0,388.36
1843,415650,410.0,390.94
1844,416141,491.0,392.52
1845,416641,500.0,394.35
1846,417038,397.0,393.32
1847,417538,500.0,393.32
1848,417846,308.0,391.4
1849,418346,500.0,391.4
1850,418846,500.0,391.4
1851,419177,331.0,389.71
1852,419677,500.0,389.71
1853,420177,500.0,389.71
1854,420590,413.0,388.84
1855,421090,500.0,388.84
1856,421590,500.0,388.91
1857,421971,381.0,387.94
1858,422189,218.0,385.12
1859,422535,346.0,383.87
1860,422998,463.0,384.26
1861,423482,484.0,386.01
1862,423982,500.0,386.01
1863,424482,500.0,386.01
1864,424638,156.0,382.57
1865,425138,500.0,384.67
1866,425638,500.0,388.33
1867,426037,399.0,391.3
1868,426479,442.0,390.72
1869,426979,500.0,391.76
1870,427479,500.0,394.16
1871,427979,500.0,396.83
1872,428479,500.0,400.01
1873,428806,327.0,398.28
1874,429306,500.0,398.28
1875,429806,500.0,398.28
1876,429997,191.0,395.72
1877,430497,500.0,396.73
1878,430997,500.0,397.87
1879,431444,447.0,398.64
1880,431944,500.0,398.64
1881,432435,491.0,402.23
1882,432643,208.0,399.31
1883,432840,197.0,397.34
1884,433340,500.0,398.49
1885,433840,500.0,400.38
1886,434014,174.0,397.12
1887,434514,500.0,397.12
1888,434985,471.0,396.83
1889,435392,407.0,398.55
1890,435892,500.0,400.92
1891,436287,395.0,399.87
1892,436505,218.0,399.16
1893,436808,303.0,398.38
1894,437113,305.0,396.43
1895,437440,327.0,394.7
1896,437940,500.0,394.7
1897,438179,239.0,395.69
1898,438679,500.0,396.66
1899,439179,500.0,396.66
1900,439394,215.0,395.02
1901,439678,284.0,392.95
1902,439837,159.0,392.27
1903,440242,405.0,392.96
1904,440742,500.0,393.56
1905,441068,326.0,395.31
1906,441291,223.0,392.54
1907,441568,277.0,391.0
1908,441763,195.0,389.93
1909,442096,333.0,390.36
1910,442596,500.0,393.18
1911,443096,500.0,393.48
1912,443596,500.0,393.48
1913,443849,253.0,395.36
1914,444349,500.0,395.36
1915,444812,463.0,394.99
1916,445312,500.0,397.69
1917,445552,240.0,398.58
1918,445990,438.0,398.1
1919,446490,500.0,400.05
1920,446990,500.0,400.05
1921,447141,151.0,398.74
1922,447641,500.0,401.82
1923,448141,500.0,404.68
1924,448641,500.0,404.68
1925,448932,291.0,402.92
1926,449380,448.0,402.4
1927,449880,500.0,402.4
1928,450380,500.0,405.27
1929,450880,500.0,405.57
1930,451380,500.0,407.44
1931,451880,500.0,407.44
1932,452080,200.0,404.44
1933,452580,500.0,405.41
1934,452929,349.0,403.9
1935,453368,439.0,403.76
1936,453708,340.0,402.16
1937,454062,354.0,402.07
1938,454104,42.0,400.76
1939,454604,500.0,404.93
1940,455104,500.0,405.21
1941,455289,185.0,404.38
1942,455789,500.0,405.49
1943,456289,500.0,406.39
1944,456779,490.0,406.38
1945,457076,297.0,404.35
1946,457576,500.0,405.38
1947,457751,175.0,402.13
1948,458020,269.0,401.74
1949,458520,500.0,401.74
1950,459020,500.0,401.74
1951,459520,500.0,403.43
1952,459716,196.0,400.39
1953,460216,500.0,400.39
1954,460716,500.0,401.26
1955,461048,332.0,399.58
1956,461548,500.0,399.58
1957,461923,375.0,399.52
1958,462422,499.0,402.33
1959,462922,500.0,403.87
1960,463422,500.0,404.24
1961,463922,500.0,404.4
1962,464422,500.0,404.4
1963,464749,327.0,402.67
1964,465249,500.0,406.11
1965,465749,500.0,406.11
1966,466249,500.0,406.11
1967,466749,500.0,407.12
1968,466969,220.0,404.9
1969,467445,476.0,404.66
1970,467945,500.0,404.66
1971,468409,464.0,404.3
1972,468681,272.0,402.02
1973,468798,117.0,399.92
1974,469233,435.0,399.27
1975,469733,500.0,399.27
1976,469967,234.0,399.7
1977,470467,500.0,399.7
1978,470569,102.0,395.72
1979,471069,500.0,396.25
1980,471569,500.0,396.25
1981,471879,310.0,394.44
1982,472227,348.0,395.84
1983,472581,354.0,397.41
1984,473021,440.0,396.81
1985,473521,500.0,396.81
1986,474021,500.0,400.07
1987,474521,500.0,400.07
1988,474730,209.0,397.45
1989,475230,500.0,398.38
1990,475730,500.0,398.38
1991,476153,423.0,398.66
1992,476300,147.0,397.95
1993,476800,500.0,399.92
1994,477119,319.0,400.06
1995,477444,325.0,400.04
1996,477652,208.0,397.12
1997,478152,500.0,399.73
1998,478411,259.0,397.32
1999,478911,500.0,397.32
2000,479261,350.0,398.67
2001,479566,305.0,398.88
2002,479700,134.0,398.63
2003,480200,500.0,399.58
2004,480678,478.0,399.36
2005,481178,500.0,401.1
2006,481678,500.0,403.87
2007,481998,320.0,404.3
2008,482498,500.0,407.35
2009,482998,500.0,409.02
2010,483498,500.0,409.02
2011,483998,500.0,409.02
2012,484395,397.0,407.99
2013,484895,500.0,410.46
2014,485395,500.0,410.46
2015,485895,500.0,410.83
2016,486395,500.0,410.83
2017,486827,432.0,412.75
2018,487102,275.0,411.12
2019,487602,500.0,411.12
2020,487960,358.0,409.7
2021,488460,500.0,413.19
2022,488710,250.0,410.69
2023,489210,500.0,410.69
2024,489710,500.0,410.69
2025,490106,396.0,411.74
2026,490399,293.0,410.19
2027,490899,500.0,410.19
2028,491399,500.0,410.19
2029,491549,150.0,406.69
2030,491938,389.0,405.58
2031,492438,500.0,405.58
2032,492938,500.0,408.58
2033,493438,500.0,408.58
2034,493748,310.0,408.19
2035,494248,500.0,408.8
2036,494670,422.0,409.62
2037,495170,500.0,411.08
2038,495657,487.0,415.53
2039,495860,203.0,412.56
2040,496235,375.0,411.31
2041,496735,500.0,414.46
2042,497052,317.0,412.63
2043,497216,164.0,409.27
2044,497716,500.0,409.37
2045,497935,219.0,408.59
2046,498435,500.0,408.59
2047,498935,500.0,411.84
2048,499435,500.0,414.15
2049,499935,500.0,414.15
2050,500435,500.0,414.15
2051,500935,500.0,414.15
2052,501435,500.0,417.19
2053,501860,425.0,416.44
2054,502360,500.0,416.44
2055,502646,286.0,415.98
2056,503146,500.0,415.98
2057,503509,363.0,415.86
2058,503990,481.0,415.68
2059,504270,280.0,413.48
2060,504575,305.0,411.53
2061,505075,500.0,411.53
2062,505256,181.0,408.34
2063,505756,500.0,410.07
2064,506256,500.0,410.07
2065,506588,332.0,408.39
2066,507088,500.0,408.39
2067,507588,500.0,408.39
2068,508088,500.0,411.19
2069,508588,500.0,411.43
2070,509073,485.0,411.28
2071,509403,330.0,409.94
